"478","Tanaidacea"
"479","Anaspidea"
"480","Cephalaspidea"
"481","Notaspidea"
"482","Strepsiptera"
"483","Arcoida"
"484","Astrophorida"
"485","Baerida"
"486","Chondrosida"
"487","Cidaroida"
"488","Dictyoceratida"
"489","Echiurida"
"490","Eunicida"
"491","Hadromerida"
"492","Heteronemertea"
"493","Hoplonemertea"
"494","Lithobiomorpha"
"495","Opisthopora"
"496","Phyllodocida"
"497","Plagiorchiida"
"498","Scolecida"
"499","Spirostreptida"
"500","Zoantharia"
"501","Saccharomycetales"
"502","Coleochaetales"
"503","Chaetocerotales"
"504","Chlorococcales"
"505","Microthamniales"
"506","Solifugae"
"507","Ascaridida"
"508","Semaeostomeae"
"509","Sipunculiformes"
"510","Oedipodiales"
"511","Plumatellida"
"512","Endogonales"
"513","Bryoxiphiales"
"514","Grylloblattodea"
"515","Thelephorales"
"516","Mermithida"
"517","Zeiformes"
"518","Cryptonemiales"
"519","Erythropeltidales"
"520","Nemastomatales"
"521","Mysida"
"522","Podocopa"
"523","Odonates"
"524","Amphinomida"
"525","Corallimorpharia"
"526","Ctenostomata"
"527","Cydippida"
"528","Echinorhynchida"
"529","Echinostomida"
"530","Golfingiiformes"
"531","Haplotaxida"
"532","Opisthorchiida"
"533","Pantopoda"
"534","Phascolosomatiformes"
"535","Solitaria"
"536","Strigeatida"
"537","Trachymedusae"
"538","Botryosphaeriales"
"539","Chrysamoebidales"
"540","Rhizochrysidales"
"541","Tetrasporales"
"542","Trebouxiales"
"543","Conchostraca"
"544","Cyclorhagida"
"545","Corticiales"
"546","Echinostelliales"
"547","Neolectales"
"548","Pennales"
"549","Rhizosoleniales"
"550","Ginkgoales"
"551","Sebacinales"
"552","Siphonostomatoida"
"553","Myxosporida"
"554","Neoechinorhynchida"
